codigo;diametro;peso;prefijo
1016;4928,14;3156,21;B
1017;4981,86;6424,49;C
1018;4949,48;1686,66;B
1019;5574,48;4660,54;B
1020;5973,87;227,44;C
1021;675,64;9776,77;A
1022;1366,35;2359,29;B
1023;7610,04;8625,55;C
1024;3342,92;7531,23;C
1025;4433,79;764,8;B
1026;6266,96;7984,06;B
1027;4347,34;8677,89;C
1028;3692,95;647,68;B
1029;3005,99;3348,14;A
1030;6672,85;7122,95;C
1031;9202,61;1783,63;B
1032;2428,12;6848,87;B
1033;3265,76;8535,07;C
1034;3527,06;6761,49;A
1035;9877,87;4328,24;A
1036;3486,15;4146,5;B
1037;9210,85;5924,96;C
1038;9075,99;3441,54;A
1039;4772,43;4789,54;B
1040;5432,74;9563,3;C
1041;7385,6;9270,61;C
1042;9330,24;7922,32;A
1043;2068,5;6301,68;B
1044;1184,83;6283,87;C
1045;1464,96;4659,81;B
1046;7414,27;5244,71;C
1047;355,79;4859,13;C
1048;6963,29;1233,53;A
1049;9906,26;9482,49;B
1050;6581,8;3184,36;B
1051;2938,5;2567,54;A
1052;9883,07;1340,11;C
1053;2006,87;8217,01;C
1054;984,13;9218,87;C
1055;9446,84;3177,04;C
1056;3925,18;2324,57;A
1057;174,47;1293,79;A
1058;5652,87;2400,46;B
1059;33,98;1344,96;B
1060;5778,04;2080,57;C
1061;3352,91;7676,45;C
1062;2224,34;9968,13;A
1063;6797,11;9666,99;A
1064;6723,27;4461,41;C
1065;4404,94;727,99;C
1066;6557,79;6939,56;B
1067;168,61;8109,66;A
1068;387,79;5262,19;A
1069;4828,19;5486,43;A
1070;5082,96;5792,85;B
1071;108,92;3794,78;A
1072;8199,18;1230,24;A
1073;9065,85;4047,17;A
1074;7817,91;3668,68;C
1075;4991,34;2977,64;C
1076;4270,69;6879,26;B
1077;1251,91;3098,18;B
1078;7128,77;9970,62;A
1079;6314,35;7086,5;C
1080;2076,85;1841,23;B
1081;765,58;3972,37;A
1082;4731,72;3827,32;C
1083;5703,12;3023,94;A
1084;6150,63;8343,85;A
1085;9660,46;6495;B
1086;7273,26;2511,79;B
1087;9124,04;9621,45;C
1088;9806,64;8352,33;A
1089;3544,87;1703,31;C
1090;4038,08;8077,23;C
1091;9263,2;4239,58;C
1092;3942,87;3556,98;C
1093;1431,88;7669,11;C
1094;120,3;2910,86;A
1095;2703,74;7387,22;C
1096;9780,4;3197,25;A
1097;6319,55;5972,56;B
1098;2963,69;3676,73;C
1099;7195,59;5591,93;C
1100;9813,77;9894,57;A
1101;322,36;4594,14;A
1102;4785,49;5929,22;A
1103;6361,38;7535,18;B
1104;344,47;5518,48;C
1105;5798,09;1089,78;A
1106;5674,79;4788,41;C
1107;5976,29;4515,72;A
1108;8846,6;4773,34;A
1109;3160,51;6667,83;B
1110;9956,86;3723,45;B
1111;4474,52;9431,84;C
1112;4308,33;3794,57;B
1113;3070,94;6888,54;B
1114;6389,25;6477,17;A
1115;3135,18;4861,36;A
1116;1065,79;9615,12;C
1117;7379,19;1809,85;B
1118;274,07;5008,38;B
1119;8369,7;1756,19;A
1120;9102,09;5126,76;C
1121;5296,26;2405,77;C
1122;9992,76;1569,85;A
1123;7035,87;6900,58;B
1124;3257,53;2919,36;A
1125;3299,06;8379,39;B
1126;9808,21;75,22;B
1127;708,41;6971,23;B
1128;9452,51;8983,11;A
1129;4669,63;8743,92;B
1130;9415,46;2041,22;A
1131;5193,28;9710,78;C
1132;8815,55;5966,99;B
1133;7875,98;2228,01;B
1134;6529,08;1854,27;A
1135;4197,61;8687,43;C
1136;6954,66;9596,89;C
1137;5133,14;4124,56;C
1138;3315,9;4990,63;B
1139;6699,03;8237,65;B
1140;1552,29;7386,41;A
1141;4668,64;6978,58;C
1142;3065,6;446,97;B
1143;8039,8;1569,92;B
1144;5222,05;9077,37;B
1145;4631,41;653,13;C
1146;0,36;5950,45;C
1147;4652,39;4937,52;A
1148;2830;2766,54;B
1149;7274,51;8218,99;B
1150;7705,08;2228,76;C
1151;346,75;7667,56;B
1152;9116,04;6509,5;B
1153;5156,05;895,9;A
1154;4164,6;9017,85;B
1155;1434,93;8773,06;B
1156;8396,24;5156,27;C
1157;555,89;481,76;A
1158;8616,26;4992,99;A
1159;1225,6;20,83;C
1160;562,51;2759,58;B
1161;432,29;1444,53;A
1162;9550,72;5753,7;A
1163;8753,23;9272,87;C
1164;7426,89;9456,84;A
1165;6163,23;9852,22;A
1166;6243,9;1481,06;A
1167;7943,63;3444,77;A
1168;6109,02;8620,97;C
1169;849,86;5669;C
1170;5740,5;4537,11;B
1171;9035,63;1331,09;C
1172;8368,15;4035,98;A
1173;5160,73;1773,66;C
1174;2515,4;8211,31;A
1175;6795,15;9359,55;B
1176;4702,88;4421,02;B
1177;1635,52;9294,4;C
1178;9298,48;3791,62;A
1179;3814,38;6075,64;A
1180;7119,76;835,54;A
1181;9259,16;22,35;A
1182;8312,43;670,59;A
1183;5186,4;8442,29;B
1184;489,86;526,59;A
1185;5833,13;9262,25;A
1186;6351,31;7398,45;C
1187;8215,56;3934,42;A
1188;5046,25;3285,56;A
1189;402,13;9355,27;A
1190;9798,41;2690,7;A
1191;3990,12;8554,33;B
1192;3124,91;7924,8;A
1193;594,2;7102,56;A
1194;1681,19;9526,99;C
1195;2532,85;7599,54;A
1196;4755,9;2502,27;C
1197;1895,62;7245,23;C
1198;1737,97;3524,08;C
1199;3590,11;2769,33;A
1200;7909,06;9207,89;C
1201;1489,78;1415,67;C
1202;8433,64;19,45;C
1203;2546,62;7717,22;B
1204;9312,64;6135;C
1205;9068,23;6650,07;B
1206;8152,91;6279,08;B
1207;7480,76;2476,61;A
1208;1586,92;1263,59;B
1209;3812,63;3016,93;A
1210;8163,21;8729,64;B
1211;2169,36;7119,93;B
1212;9127,76;1700,49;A
1213;5715,8;6368,4;A
1214;1925,44;4900,27;B
1215;9509,24;3796,02;A
1216;6038,45;8963,43;B
1217;1967,14;5818,2;A
1218;11,09;8498,72;C
1219;9348,55;6724,73;B
1220;2739,25;6190,35;B
1221;9534,09;6110,12;A
1222;4844,76;8356,04;B
1223;3365,8;497,4;C
1224;8486,59;5338,09;A
1225;8049;2186,26;A
1226;6995,3;1476,53;C
1227;9815,21;5426,29;B
1228;6066,64;9822,91;C
1229;1402,5;5004,82;A
1230;3594,65;5658,7;B
1231;3217,1;1403,34;A
1232;7614,5;3707,08;C
1233;183,64;1294;A
1234;6583,36;8467,89;C
1235;2211,52;6972,33;A
1236;7532,51;5930,52;C
1237;2166,2;7249,83;B
1238;7892,3;4622,61;C
1239;8467,98;5678,25;C
1240;8948,88;1478,28;A
1241;1464,3;6698,43;B
1242;9747,92;1191,16;A
1243;4257,93;3906,97;B
1244;8659,04;2957,83;A
1245;8371,74;9228,97;C
1246;6658,24;8556,24;B
1247;4588,1;4586,65;A
1248;9297,36;8014,02;B
1249;9116,12;1176,46;B
1250;5449,74;1033,85;B
1251;2528,03;2748,39;A
1252;7833,31;7509,62;B
1253;9412;934;C
1254;6904,37;8237,72;C
1255;6137,15;1911,09;A
1256;1685,82;2532,96;C
1257;5016,41;5291,42;C
1258;7661,66;5623,92;C
1259;5985,08;4665,87;C
1260;9730,26;5764,2;C
1261;7294,42;4506,47;A
1262;3125,34;650,72;C
1263;7448,6;8318,48;A
1264;2214,2;8785,52;A
1265;8111,64;3610,25;C
1266;7081,05;2673,09;C
1267;9912,4;8981,41;B
1268;7029,1;1734,09;A
1269;8983,59;3772,05;A
1270;5638,79;9864,79;C
1271;9782,44;3367,88;C
1272;8091,66;7657,8;B
1273;3595,61;5614,83;B
1274;5153,03;1699,03;B
1275;5921,06;3443,45;A
1276;5659,45;4752,53;C
1277;6579,26;5793,41;A
1278;1258,2;9620,68;A
1279;7242,09;8040,08;C
1280;8528,36;9774,67;C
1281;7722,54;4291,79;A
1282;5088,36;5040,73;B
1283;8046,1;7086,88;A
1284;3301,13;5904,87;A
1285;5319,8;6994,98;B
1286;4454,21;9542,97;A
1287;5383,61;6810,08;C
1288;3703,86;9648,6;C
1289;1943,92;7411,02;C
1290;9671,16;5334,75;B
1291;775,07;1367,29;A
1292;5285,24;3033,55;C
1293;1992,32;6119,74;C
1294;9001,03;5763,66;C
1295;5771,4;990,7;A
1296;3538,7;1771,62;B
1297;130,56;9461,55;B
1298;5785,65;3608,27;B
1299;3121,89;4658,84;A
1300;4961,09;6181,66;A
1301;1951,01;9634,24;B
1302;618,5;9503,11;B
1303;4054,65;4132,83;A
1304;5818,23;9671,84;B
1305;9700,54;8210,5;A
1306;9417,75;6485,03;B
1307;1691,05;2703,57;B
1308;2441,34;4210,27;C
1309;8555,56;3724,7;A
1310;6692,41;2833,42;B
1311;7986,09;1443,21;A
1312;5310,63;2771,83;B
1313;6278,65;8744,3;C
1314;3389,29;963,62;B
1315;3352,46;126,14;A
1316;5275,35;747,26;A
1317;4864,4;7836,6;A
1318;2700,05;2079,61;C
1319;2314,83;3846,44;B
1320;7777,55;8223,67;C
1321;3009,64;1061,69;A
1322;6278,66;1747,99;B
1323;4449,28;969,95;B
1324;7849,29;159,32;C
1325;6689,25;8577,89;B
1326;642,49;2224,44;A
1327;6769,05;4355,51;A
1328;9364,28;6129,98;A
1329;4023,18;6812,95;C
1330;378,01;6401,55;A
1331;9009,74;785,33;C
1332;366,94;9930,66;A
1333;381,82;6678,42;A
1334;8316,21;1745,5;B
1335;6342,74;1075,54;B
1336;5588,11;4928,15;C
1337;6174,76;9890,68;B
1338;4400,22;4465,38;B
1339;2807,4;3650,84;A
1340;3274,01;4226;B
1341;8581,05;7565,34;B
1342;9790,42;6549,56;B
1343;3520,04;9363,07;B
1344;6496,05;5043,35;B
1345;8689,29;2900,68;A
1346;6605,79;6353,44;B
1347;721,66;6488,08;C
1348;9695,39;2716,89;A
1349;7563,98;9270,46;A
1350;5973,07;584,44;C
1351;8943,84;1970,85;C
1352;6849,37;1044,41;A
1353;1008,14;1149,15;B
1354;1556,39;1036,91;B
1355;7941;8440,54;C
1356;9060,85;2416,55;B
1357;3319,61;524,62;C
1358;9721,18;4504,87;B
1359;7346,79;6144,29;B
1360;2440,47;3772,32;B
1361;4279,17;9656,46;C
1362;6895,66;200,97;B
1363;4402,03;5486,27;C
1364;9387,35;8113,91;A
1365;6220,74;8320,78;A
1366;5013,47;6322,51;B
1367;3536,22;7025,17;A
1368;7822,34;9923,84;A
1369;3324,87;4544,16;A
1370;7296,04;9093,68;C
1371;8254,83;7708,36;A
1372;6487,54;4934,93;B
1373;6522,96;8819,18;A
1374;627,54;563,29;C
1375;2762,4;4280,86;A
1376;7064,57;1618,43;C
1377;2278,58;559,9;C
1378;3482,87;6268,56;A
1379;1690,75;759,43;C
1380;8251,98;6126,15;C
1381;4942,97;3761,5;B
1382;2053,95;6401,32;C
1383;3295,87;9675,41;A
1384;4590,11;5441,85;A
1385;7257,24;9550,37;A
1386;2021,46;8085,65;C
1387;591,31;2109,62;C
1388;5335,21;1136,42;B
1389;8051,03;9767,12;A
1390;6866,06;5886,02;A
1391;5114,86;6381,91;C
1392;6168,29;9810,51;A
1393;9647,93;2288,13;B
1394;4983,26;3887,93;C
1395;7796,32;7622,97;A
1396;1920,58;7369,15;A
1397;5448,38;6866,96;C
1398;632,77;1418,94;C
1399;5865,52;3513,39;A
1400;7670,26;2826,8;A
1401;6359,14;7080,14;C
1402;5008,42;8472,38;B
1403;3050,56;7370,74;C
1404;6142,25;7439,55;A
1405;8580,89;5999,21;C
1406;1041;8491,05;A
1407;8586,68;3239,86;A
1408;9628,22;3229,01;A
1409;2538,91;5620,73;C
1410;3164,73;7248,35;B
1411;8510,81;5009,66;A
1412;7006,7;6534,67;C
1413;2856,55;1165,5;A
1414;8959,76;3522,95;B
1415;1902,68;1094,99;C
1416;7028,98;5506,27;A
1417;3678,44;6036,86;B
1418;7959,42;8210,24;A
1419;3359,76;6395,6;A
1420;1326,09;686,42;B
1421;9743,26;2358,84;A
1422;1886,3;3660,77;A
1423;7785,94;8257,24;A
1424;4125,9;2641,37;C
1425;8017,02;9036,03;C
1426;7451,19;1349,87;C
1427;8619,17;5002,76;B
1428;4607,93;6999,2;C
1429;1155,03;7821,39;C
1430;5517,75;4191,98;B
1431;6286,35;7207,27;C
1432;7617,3;1410,52;C
1433;9112,2;8771,54;C
1434;7505,54;2596,33;B
1435;9750,86;668,06;A
1436;7007,53;2467,34;C
1437;8256,64;2660,87;A
1438;940,6;8983,71;C
1439;1465,41;923,52;B
1440;8626,74;457,62;B
1441;8235,74;8690,46;B
1442;2066,31;8255,59;C
1443;9269,84;760,77;C
1444;3849,07;705,42;B
1445;2939,29;2822,49;B
1446;752,87;5268,97;A
1447;4781,26;2846,37;C
1448;2085,75;7710,49;C
1449;5043,43;1952,9;A
1450;3016,58;6507,67;B
1451;4603,74;7017,73;C
1452;3492,03;1943,68;A
1453;7393,43;3991,43;A
1454;4448,39;7975,21;A
1455;5786,75;1648,83;A
1456;6817,54;4266,5;C
1457;6544,76;6384,99;A
1458;3262,83;1822,97;B
1459;7800,17;4191,91;B
1460;7974;9942,69;A
1461;8274,88;8659,53;C
1462;9969,2;9982,53;C
1463;3609,05;7955,58;C
1464;2709,81;9905,19;B
1465;8824,38;3881,26;C
1466;4892,41;9886,54;A
1467;8245,35;5027,22;C
1468;8102,55;4264,36;C
1469;8564,32;1773,84;A
1470;8991,86;5533,29;A
1471;4819,28;4654,7;C
1472;7015,58;1857,19;A
1473;616,34;7781,49;B
1474;1463,99;2491,28;A
1475;1579,36;7041,03;B
1476;8347,63;4747,46;A
1477;2579,28;1444,01;A
1478;1843,43;7984,1;B
1479;8495,17;5137,16;C
1480;5219,97;47,8;A
1481;3739,52;7857,64;C
1482;7535,77;5497,66;C
1483;5608,4;7227,6;A
1484;1435,26;6219,29;C
1485;246,5;544,93;C
1486;4975,31;4901,49;C
1487;7388,11;8935,54;B
1488;7222,95;8465,43;C
1489;621,51;1156,1;A
1490;3549,37;1682,88;C
1491;6409,85;6060,4;A
1492;1726,48;6040,97;C
1493;3021,46;29,99;C
1494;2809,99;3095,93;B
1495;7258,62;3901,66;A
1496;355,73;9233,69;C
1497;9960,29;3629,76;B
1498;5835,56;2691,33;B
1499;8078,94;7369,01;C
1500;2763;2067,88;A
1501;1377,7;6157,77;A
1502;24,45;7260,18;C
1503;687,46;3718,23;B
1504;3151,54;4655,67;C
1505;5365,79;3446,8;B
1506;2834,75;5028,8;B
1507;8114,48;8158,42;C
1508;3000,98;5624,64;A
1509;1055,62;7121,62;C
1510;2533,62;5291,67;B
1511;57,83;1740,45;C
1512;5791,43;1984,14;A
1513;924,21;1845,65;C
1514;8578,6;8408,75;A
1515;5322,95;9919,74;B
1516;2219,19;9525,15;B
1517;9833,65;5575,02;B
1518;2116,76;4995,44;C
1519;7281,21;3098,94;A
1520;7822,15;7304,15;C
1521;7297,45;3289,17;B
1522;1394,81;1706,75;B
1523;4995,94;3803,91;A
1524;7119,13;361,65;B
1525;7137,53;9367,2;C
1526;6782,93;8145,47;B
1527;2929,64;3978,25;A
1528;4071,8;8846,35;C
1529;4417,14;2587,98;C
1530;1748,37;919,66;B
1531;5147,93;8897,69;C
1532;950,78;6090,44;A
1533;6608,52;5546,53;A
1534;3068,24;2542,34;A
1535;7709,95;1819,6;A
1536;1288,79;7254,79;C
1537;1430,84;785,18;B
1538;7494,38;6116,27;C
1539;4032,75;17,41;C
1540;8121,2;2031,95;B
1541;5201,93;3214,18;C
1542;4291,95;8685,93;B
1543;6551,2;5709,79;C
1544;6388,15;9472,1;C
1545;3143,28;4334,15;B
1546;6072,57;8345,69;A
1547;8631,43;2584,34;A
1548;2311,44;2466,27;B
1549;8902,05;5045,09;C
1550;3428,45;8938,07;B
1551;5031,98;7866,51;A
1552;4446,98;7725,71;B
1553;8708,35;6090,71;A
1554;8471,58;6086,89;A
1555;744,49;4270,32;B
1556;2949,27;5982,76;C
1557;105,17;7715,47;B
1558;7026,79;9394,31;B
1559;8250,14;173,55;C
1560;4604,64;3595,08;A
1561;7887,85;2815,97;C
1562;2134,25;7346,95;C
1563;4814,67;6214,05;C
1564;1508,66;3211,68;B
1565;5045,46;1220,22;B
1566;8513,49;3408,18;A
1567;7467,93;4437,42;A
1568;6356,23;3161,17;A
1569;2385,97;5458,24;C
1570;1295,6;7410,53;A
1571;8177,29;6437,39;A
1572;5149,97;1488,95;C
1573;5882,94;3989,05;C
1574;1917,67;3312,33;A
1575;7405,54;3343,13;A
1576;7112,62;2999,84;A
1577;9879,07;3056,6;B
1578;1544,27;7759,85;B
1579;8215,9;4082,03;B
1580;9739,14;5475,75;B
1581;6209,9;143,78;B
1582;2582,61;7301,37;A
1583;7064,94;7682,27;C
1584;832,45;8230,77;C
1585;993,8;5754,72;A
1586;5481,47;7602,8;C
1587;5881,4;7829,14;B
1588;1519,69;8606,44;C
1589;281,61;6543,74;A
1590;3612,6;754,88;A
1591;4986,25;6863,06;C
1592;2903,48;1947,18;A
1593;5476,09;409,06;C
1594;9701,9;9259,05;A
1595;9666;8500,42;C
1596;1841,7;2193,08;A
1597;5511,34;8939,84;C
1598;5961,01;2069,86;C
1599;551,35;2302,47;A
1600;5026,92;6641,21;A
1601;1528,01;9335,2;C
1602;8162,8;4792,13;A
1603;5301,63;9553,29;B
1604;9558,32;532,84;A
1605;6465,99;1265,87;C
1606;5783,73;3128,96;C
1607;2863,81;7596,42;A
1608;1686,62;2187,27;B
1609;1307,99;9660,35;C
1610;5288,43;9908,59;B
1611;7926,23;8625,17;A
1612;2638,3;6416,02;C
1613;1159,2;8420,01;C
1614;502,06;2097,82;C
1615;7070,49;3090,77;B
1616;7236,35;1085,54;C
1617;1326,98;3772,16;C
1618;9887,98;5219,28;C
1619;698,42;6172,39;A
1620;4875,75;1070,12;C
1621;8632,07;1677,43;C
1622;7472,48;9790,58;C
1623;7905,62;6906,2;C
1624;709,07;5019,5;A
1625;727,42;726,47;B
1626;1176,22;2351,19;C
1627;6880,02;1222,73;A
1628;7736,37;9343,95;C
1629;8715,36;7041,99;B
1630;3082,89;8602,16;A
1631;7531,85;8367,71;B
1632;1218,24;7309,49;C
1633;5194,45;3352,56;A
1634;1792,36;3685,81;A
1635;12,58;646,58;A
1636;1401,2;783,85;B
1637;7492,23;5556,03;C
1638;9709,63;4019,02;B
1639;1919,02;8903,28;B
1640;236,18;7256,79;B
1641;5979,89;7113,65;B
1642;2248,14;6686,41;C
1643;2308,53;2031,61;B
1644;7038,23;9730,94;B
1645;7030,76;7466,22;B
1646;1624,73;2336,52;B
1647;5495,96;5419,66;B
1648;6314,06;324,36;B
1649;6216,88;8486,25;C
1650;9449,92;7819,11;A
1651;3659,05;6910,98;C
1652;4607,89;5583,3;A
1653;3215,9;986,12;C
1654;1863,99;4248,72;A
1655;2761;3406,82;B
1656;5607,86;8927,83;C
1657;3953,84;7168,16;C
1658;9761,24;9942,85;C
1659;3736,49;2977,52;C
1660;9707,92;4641,86;A
1661;5778,33;6029,11;A
1662;4391,44;3614,98;B
1663;4387,74;2465,64;C
1664;3851,13;2176,76;A
1665;3921,7;9547,65;A
1666;4092,91;8822,45;A
1667;2510,93;9809,04;A
1668;7280,92;4492,37;C
1669;3986,77;237,94;B
1670;402,53;1796;A
1671;9248,72;8867,6;C
1672;5851,6;1851,69;C
1673;6200,68;1084,19;A
1674;8645,13;8638,34;C
1675;8929,32;1191,65;C
1676;7222,97;8074,14;B
1677;9188,37;6078,71;A
1678;1569,8;2500,86;A
1679;7127,26;3182,33;B
1680;7278,56;9128,94;C
1681;7604,9;8181,34;A
1682;5480,1;3519,11;A
1683;9906,18;7432,73;A
1684;4610,07;7835,26;C
1685;3371,73;675,94;C
1686;7373,85;7688,93;A
1687;6848,3;2433,26;B
1688;6761,61;9063,71;A
1689;4886,18;3131,89;A
1690;7728,11;5590,59;C
1691;5616,82;3697,86;B
1692;6319,4;6661,23;B
1693;7451,7;9365,31;B
1694;9503,31;7739,55;C
1695;4545,22;2280,83;A
1696;9938,78;2227;B
1697;7088,87;8508,23;C
1698;3214,54;678,65;B
1699;8906,53;4001,69;C
1700;7096,67;4681,78;B
1701;5894,97;1720,06;C
1702;4021,67;2391,89;B
1703;3597,7;747,33;A
1704;1215,96;4685,09;B
1705;1339,92;2430,89;A
1706;9632,03;1674,79;A
1707;9246,63;9211,14;C
1708;195,98;734,76;B
1709;697,49;8524,29;A
1710;4346,69;2994,13;C
1711;4535,51;9906,26;C
1712;3872,91;3162,51;B
1713;1452,52;1443,31;A
1714;1985,1;8858,17;A
1715;5974,76;9774,55;C
1716;7734,05;6839,01;C
1717;461,19;1054,92;C
1718;2026,6;6,1;B
1719;516,61;5691,86;C
1720;6331,5;223,77;A
1721;3680,19;2509,49;B
1722;3584,15;9782,29;B
1723;501,94;5849,48;C
1724;7083,72;7918,96;B
1725;5589,07;2676,62;C
1726;3304,25;5810,79;B
1727;5457,19;7780,52;C
1728;5078,42;1597,35;A
1729;7335,44;7352;C
1730;7649,45;1393,29;A
1731;6883,41;9557,09;C
1732;7077,14;839,74;B
1733;54,07;2943,12;C
1734;1524,86;2076,19;A
1735;452,96;253,3;B
1736;9792,71;389,78;C
1737;708,05;5709,04;B
1738;4975,62;5292,23;C
1739;4463,31;5475,29;A
1740;3356,35;295,48;A
1741;3943,2;1662,13;B
1742;1409,62;3844,41;C
1743;9499,59;7741,14;A
1744;4363,9;1213,34;A
1745;2158,65;1014,13;B
1746;4183,12;858,44;A
1747;3044,48;2987,22;C
1748;7235,94;7150,18;B
1749;3724,08;4839,27;B
1750;8405,49;9756,13;A
1751;9380,89;4093,85;C
1752;3035,02;5058,77;B
1753;6660,65;2924,42;A
1754;959,49;3142,47;A
1755;4375,67;9828,62;B
1756;7260,8;4860,4;C
1757;4034,93;6213,08;A
1758;2803,62;996,37;B
1759;3713,93;6675,6;C
1760;9993,43;721,25;B
1761;3686,01;4313,31;A
1762;3813,45;2895,36;B
1763;3822,46;6413,32;B
1764;2775,7;3965,42;C
1765;3748,94;347,75;C
1766;2792,98;5909,22;B
1767;3215,12;9607,2;C
1768;8070,19;4209,13;C
1769;3496,11;2782,37;B
1770;411,26;5714,06;A
1771;8349,51;4449,04;C
1772;9979,18;90,27;A
1773;8815,86;2872,87;B
1774;8327,52;891,98;A
1775;8180,34;3736,96;C
1776;7793,72;5455,43;B
1777;5143,18;5853,82;C
1778;2005,62;9035,54;A
1779;1430,55;4625,58;C
1780;8831,91;2969,62;A
1781;9266,67;4082,01;B
1782;5966,19;1364,88;A
1783;9324,62;6184,28;C
1784;5337,54;5713,62;A
1785;8772,93;9703,54;B
1786;4175,14;4367,84;C
1787;1792,02;4114,91;C
1788;3801,24;5069,08;A
1789;9205,11;7909,04;B
1790;8131,26;8524,2;A
1791;1636,22;3578,97;B
1792;2835,12;6379,84;B
1793;8787,68;1474,04;A
1794;8026,19;7910,17;C
1795;5,87;3520,79;A
1796;7398,04;8993,64;C
1797;7328,54;9455,24;B
1798;49,94;1730,03;B
1799;4,63;2311,11;A
1800;3321,21;4524,95;C
1801;3156,55;3838,52;A
1802;3571,03;3830,05;B
1803;9790,96;9781,09;C
1804;5495,53;1177,19;B
1805;4623,96;3711,37;B
1806;1505,37;4625,16;B
1807;9681,48;7721,34;A
1808;9858,94;8483,49;C
1809;1800,16;2804,37;A
1810;7179,35;2506,33;B
1811;320,38;4971,89;B
1812;9130,47;3455,08;C
1813;7865,93;8922,83;C
1814;9888,29;6519,3;C
1815;7771,04;2452,77;B
1816;7529,72;4148,64;B
1817;7375,95;9694,38;B
1818;3833,59;6837,44;A
1819;7211,19;9382,65;A
1820;5674,89;1571,3;A
1821;7930,87;1175,64;A
1822;5187,43;4838,44;C
1823;8894,09;2235,49;C
1824;243,34;3551,07;A
1825;1596,23;1097,21;C
1826;3697,13;9913,39;B
1827;5248,89;1543,83;B
1828;5383;9719,59;C
1829;6387,9;5437,54;B
1830;8279,3;3754,19;A
1831;7468,88;7758,89;A
1832;4896,91;534,73;C
1833;3881,07;2723,31;B
1834;9137,39;9458,2;B
1835;549,37;3501,46;A
1836;1031,06;9181,38;A
1837;5953,83;3356,27;A
1838;583,9;9232,95;C
1839;9246,78;7496,11;B
1840;3086,54;7913,81;B
1841;1220,01;3544,2;C
1842;7313,68;2052,53;C
1843;3602,87;31,82;A
1844;3285,7;1875,13;C
1845;9333,31;3366,98;C
1846;3048,48;5898,64;A
1847;4634,99;3231,54;C
1848;2639,84;8576,35;A
1849;3284,31;4590,16;C
1850;9922,76;41,67;C
1851;678,63;7730,53;B
1852;2634,07;4649,87;B
1853;8211,22;1561,22;A
1854;3366,33;4626,57;A
1855;4442,69;5681,58;A
1856;8328,2;9915,82;A
1857;2076,2;9943,32;A
1858;1313,43;514,04;B
1859;5970,7;8679,49;C
1860;2445,85;419,79;C
1861;8870,46;8098,35;C
1862;4383,3;3989,17;C
1863;3275,14;8678,64;A
1864;8547,96;6995,14;C
1865;8112,92;7615,59;B
1866;1974,34;1249,45;A
1867;2618,81;890,12;C
1868;5498,2;3196,56;A
1869;8091,89;8499,54;B
1870;9160,61;3752,8;A
1871;9357,77;1318,26;B
1872;4227,06;4847,22;C
1873;7801,6;9773,84;A
1874;5006,02;4181,58;A
1875;1443,88;8047,09;C
1876;7386,36;2295,19;C
1877;6318,26;1315,54;B
1878;6367,57;9404,16;A
1879;488,63;4965,87;C
1880;1435,49;3969,46;B
1881;8959,52;1374,73;C
1882;127,79;127,04;C
1883;7810,58;3146,43;C
1884;1804,82;4005;A
1885;5425,94;3716,42;B
1886;3369,07;8153,37;C
1887;3405,77;9414,35;C
1888;9394,25;503,42;A
1889;9201,52;4314,26;A
1890;555,17;1891,03;B
1891;922,54;899,11;C
1892;274,05;5521,53;A
1893;9335,97;9782,59;B
1894;7470,97;8728,21;B
1895;5257,32;6257,18;C
1896;1702,68;7422,01;B
1897;781,63;7977,75;A
1898;174,85;849,14;A
1899;112,29;5555,87;C
1900;6637,51;2519,72;A
1901;6059,89;5037,96;C
1902;7636,78;7099,91;A
1903;6775,21;1476,49;C
1904;8645,45;9155,17;A
1905;16,19;7752,57;C
1906;1807,69;6066,68;B
1907;9535,57;5425,31;A
1908;8320,22;4435,15;B
1909;1349,68;2566,99;A
1910;6839,28;8290,25;A
1911;4193,83;3606,09;C
1912;283,96;5075,01;A
1913;4010,43;9652,79;C
1914;2957,79;5282,75;A
1915;3498;8505,4;C
1916;2994,64;3206,2;C
1917;737,58;9490,59;C
1918;1565,1;4121,46;C
1919;8175,42;4541,95;A
1920;4983,77;5128,56;B
1921;6606,78;9157,08;B
1922;732,35;8055,66;B
1923;7524,17;9384,99;A
1924;550,19;5287,27;C
1925;8591,27;6508,93;C
1926;1524,88;3405,92;B
1927;6824,62;7305,13;A
1928;8920,85;8640,8;C
1929;4570,63;4011,86;B
1930;6106,36;3569,41;C
1931;4195,55;9905,48;A
1932;8651,58;8410,29;A
1933;1726,77;8160,86;B
1934;9959,54;125,13;C
1935;8354,06;997,53;B
1936;7219,32;840,27;A
1937;7925,11;7168,08;C
1938;7236,83;2449,28;B
1939;5235,16;1722,47;B
1940;6574,32;4762,71;A
1941;2184,5;944,77;A
1942;8978,86;597,67;B
1943;4379,11;1759,24;A
1944;178,78;920,77;A
1945;7246,72;2675,77;C
1946;8935,51;9467,4;C
1947;8454,38;9407,04;A
1948;2043,4;4672,56;A
1949;1410,89;6062,65;A
1950;2964,74;7892,15;C
1951;1028,8;224,81;A
1952;366,27;586,03;A
1953;1259,47;3327,1;A
1954;4345,47;9695,68;C
1955;1175,48;4140,15;A
1956;4957,76;3407,12;A
1957;4692,81;6583,86;A
1958;7228,44;2581,08;B
1959;5987,71;4393,78;B
1960;8926,46;829,98;B
1961;3527,39;6174,58;A
1962;8021,75;7689,56;B
